Designator,Footprint,Quantity,Value,LCSC Part #
A1,LattePanda_Module_H8.0mm_Horizontal,1,LattePanda_Mu,ASAA821-EASB0-7H
A2,RaspberryPi_Pico_Common_THT,1,RaspberryPi_Pico_W,
BT1,Battery_Holder_CR1220_S8411-45R,1,Battery_Cell,BS-12-B3AA003
"C1, C102, C103, C104, C105, C106, C107, C108, C110, C111, C114, C115, C116, C117, C119, C120, C121, C122, C124, C125, C130, C131, C132, C134, C135, C136, C137, C138, C139, C140, C141, C142, C143, C144, C145, C146, C147, C148, C149, C150, C151, C153, C155, C156, C157, C158, C187, C188, C189, C190, C191, C192, C193, C194, C196, C198, C199, C201, C203, C207, C209, C401, C405, C414, C415, C501, C524, C526, C527, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C77, C80, C83, C84, C91, C93, C96, C97, C98, C99",0402,90,u1,C1005X7R1H104K050BE
"C10, C12, C403, C404, C408, C523, C8, C85, C87, C9",0805,10,22u,GRM21BR61E226ME44L
"C100, C101",0402,2,9p,AC0402CRNPO9BN9R0
"C109, C112, C113, C118, C126, C127, C128, C129, C133, C152, C159, C528, C95",0805,13,4u7,GRM21BR61H475KE51L
"C11, C14, C16, C18, C20, C22, C24, C27, C29, C31, C33, C35, C37, C39",C_0402,14,u1,C1005X7R1H104K050BE
C123,CP_Elec_6.3x5.9,1,150u,A765EB157M1ALAE022
"C13, C15, C17, C19, C21, C26, C28, C30, C32, C34, C36, C38",C_0402,12,10n,  C0402C103K5RACTU
C154,0402,1,1n 50V C0G,GCM1555C1H102JA16J
"C185, C186, C204, C205, C49, C50, C511, C513, C519, C521, C88, C89",0402,12,220n,GCM155R71C224KE02D
"C195, C197, C2, C200, C202, C206, C208, C3, C4, C5, C6, C76, C90, C92",C_0603,14,10u,GRM188R61E106KA73D
"C23, C25",C_0402,2,10n,C0402C103K5RACTU
"C40, C41, C42",0402,3,1u,GRM155C81E105KE11D
"C402, C503, C504, C529, C530",0402,5,47p,C0402C470J5GACTU
"C410, C411",0402,2,1u,490-GRM155R61H105KE05DCT-ND
"C416, C417",C_0603,2,100u,GZ1608D601TF
C43,0402,1,u1,C1005X5R1A104K050BA
"C44, C45, C46, C47, C48, C51, C52, C53",1210,8,47u,GRM32ER71A476ME15L
"C507, C509, C515, C517",0402,4,330n,490-GRM155R61H334KE01JCT-ND
"C525, C531",0603,2,10u,GRM188R61E106KA73D
"C61, C62",C_0402,2,47p,C0402C470J5GACTU
"C63, C64",C_0402,2,1u,0402ZG105ZAT2A
C7,CP_Elec_8x11.9,1,330u,A768KS337M1ELAE019
"C78, C79",0402,2,12p,CC0402JRNPO9BN120
"D1, D2, D27",DIO_RCLAMP0524PATCT,3,RCLAMP0524PATCT,RCLAMP0524PATCT
"D10, D17, D21",0603,3,BLU,ORH-B36G
D11,0603,1,ORA,NCD0603O1
D12,0603,1,RED,NCD0603R1
D13,SOT-323_SC-70,1,BAT54AW,BAT54AW-7-F
D16,D_SOD-523,1,ESD5Z5.0T1G,ESD5Z5.0T1G
"D18, D20",0603,2,PNK,OSK40603C1E
"D19, D9",0603,2,WHT,NCD0603W1
"D22, D23",UDFN-14_3.5x1.35mm_P0.5mm,2,TPD6E05U06RVZR,TPD6E05U06RVZR
D24,D_SOD-323,1,CDSOD323-T36S,CDSOD323-T36S
"D25, D8",0603,2,GRN,NCD0603G1
D26,SOT-323_SC-70,1,BAT54CW,BAT54CW-7-F
